,Location,Weather,Description,Temperature,Pressure,Humidity,Wind Speed,reading_time
53,Chichester,Clouds,overcast clouds,15.82000000000005,1024,80,1.34,2024-06-03 08:33:07
54,Ely,Clouds,broken clouds,14.900000000000034,1022,41,3.6,2024-06-03 08:33:08
55,Hereford,Clouds,overcast clouds,15.939999999999998,1023,87,1.48,2024-06-03 08:33:09
56,Ripon,Clouds,few clouds,14.460000000000036,1021,85,4.12,2024-06-03 08:33:09
57,Salisbury,Clouds,broken clouds,15.200000000000045,1023,81,3.6,2024-06-03 08:33:09
58,Winchester,Clear,clear sky,15.29000000000002,1021,77,4.63,2024-06-03 08:33:09
59,Edinburgh,Clouds,broken clouds,13.29000000000002,1019,84,5.66,2024-06-03 08:32:54
60,Glasgow City,Clouds,overcast clouds,13.200000000000045,1021,85,4.12,2024-06-03 08:28:08
61,Aberdeen,Clear,clear sky,16.650000000000034,1017,61,4.12,2024-06-03 08:29:03
62,Newport-on-Tay,Clouds,few clouds,15.090000000000032,1018,78,7.72,2024-06-03 08:33:10
63,Inverness,Clouds,few clouds,14.720000000000027,1018,61,6.69,2024-06-03 08:33:10
64,Stirling,Clouds,few clouds,14.220000000000027,1019,69,4.38,2024-06-03 08:33:11
65,Perth,Clear,clear sky,15.420000000000016,1018,72,2.24,2024-06-03 08:33:11
66,Cardiff,Clouds,broken clouds,16.24000000000001,1023,79,3.6,2024-06-03 08:33:11
67,Swansea,Clouds,overcast clouds,15.420000000000016,1024,82,0.45,2024-06-03 08:32:30
68,City of Newport,Clouds,overcast clouds,16.710000000000036,1023,77,1.01,2024-06-03 08:33:11
69,Bangor,Clouds,overcast clouds,13.32000000000005,1024,41,3.6,2024-06-03 08:33:12
70,St Asaph,Clouds,overcast clouds,13.360000000000014,1023,95,0.89,2024-06-03 08:33:12
71,St Davids,Clouds,overcast clouds,15.57000000000005,1025,93,3.93,2024-06-03 08:33:12
72,Wrexham,Drizzle,light intensity drizzle,13.689999999999998,1023,93,4.12,2024-06-03 08:33:12
73,Belfast,Clouds,broken clouds,13.960000000000036,1023,84,4.63,2024-06-03 08:24:46
